periode_data,wilayah,no_registrasi,kode_barang,alamat,type,lintang,bujur,keterangan
2024,KOTA ADM. JAKARTA BARAT,JPO210800078,134010210001,Jl. Daan Mogot (JPO Halte Busway JEMBATAN GANTUNG dpn Pabrik ABC),JPO,-6.155468,106.749218,"Busway Jembatan Gantung
(Usul Hapus Terkena Proyek Dinas Bina Marga Prov. DKI Jakarta)
(Terdapat di Akun Aset Rusak Berat)"
2024,KOTA ADM. JAKARTA BARAT,JPO210800330,134010210001,JEMBATAN GANTUNG,JPO,-6.155432,106.749354,Busway Olimo
2024,KOTA ADM. JAKARTA BARAT,JPO210800085,134010210001,Skywalk Halte Busway Grogol 1 - Grogol 2,JPO,-6.166867,106.789694,Busway Grogol 1 & 2
2024,KOTA ADM. JAKARTA BARAT,JPO210800086,134010210001,RS.SUMBER WARAS,JPO,-6.166373,106.796775,Busway Sumber Waras
2024,KOTA ADM. JAKARTA BARAT,JPO210800134,134010210001,Jl. Kyai Tapa Grogol Dkt KAMPUS TRISAKTI (Reguler),JPO,-6.169676,106.78857,Busway Kayu Putih Rawasari (Terdapat di akun aset dalam proses penyelesaian majelis penetapan status aset)
2024,KOTA ADM. JAKARTA BARAT,JPO210800141,134010210001,Jl. Tubagus angke dekat  JL. KAMPUNG GUSTI,JPO,-6.144174,106.777749,Busway Pulomas Bypass
2024,KOTA ADM. JAKARTA BARAT,JPO210800146,134010210001,Jl. Daan Mogot (JPO Halte Busway SUMUR BOR Dkt Restoran Padang Sederhana),JPO,-6.153049,106.718749,Busway Sumur Bor
2024,KOTA ADM. JAKARTA BARAT,JPO210800148,134010210001,Jl. Pangeran Tubagus Angke,JPO,-6.150128,106.772624,Busway Cempaka Putih
2024,KOTA ADM. JAKARTA BARAT,JPO210800149,134010210001,KALIDERES dkt POLSEK KALIDERES/Pasar Hipli,JPO,-6.1564933,106.7050824,Busway Bendungan Hilir
2024,KOTA ADM. JAKARTA BARAT,JPO210800152,134010210001,KALIDERES JL. WARUNG GANTUNG,JPO,-6.159471,106.688384,Busway Dukuh Atas dan Dukuh Atas 2
2024,KOTA ADM. JAKARTA BARAT,JPO210800158,134010210001,Jl. Daan Mogot (Di bawah Fly Over Pesing),JPO,-6.159847,106.769103,JPO Reguler
2024,KOTA ADM. JAKARTA BARAT,JPO210800184,134010210001,PRAMUKA LIA,JPO,-6.192232,106.868553,JPO Reguler
2024,KOTA ADM. JAKARTA BARAT,JPO210800195,134010210001,Jl. Latumenten (Stasiun KA Latumenten),JPO,-6.1611635,106.7902816,Tangga JPO Tosari (sisi gedung UOB) (Usul terkena proyek dinas bina marga prov.dki jakarta) (terdapat di akun aset rusak)
2024,KOTA ADM. JAKARTA BARAT,JPO210800199,134010210001,Jl. Latumenten/Jembatan Besi,JPO,-6.152562,106.795107,Busway Pramuka Lia
2024,KOTA ADM. JAKARTA BARAT,JPO210800201,134010210001,Jl. Tb. Angke depan Pasar Jembatan Dua,JPO,-6.143028,106.792122,Busway Jembatan Merah
2024,KOTA ADM. JAKARTA BARAT,JPO210800221,134010210001,KALIDERES JL. WARUNG POJOK,JPO,-6.159402,106.691962,Busway Pasar Baru
2024,KOTA ADM. JAKARTA BARAT,JPO210800225,134010210001,Taman Anggrek,JPO,-6.175791,106.792739,Busway
2024,KOTA ADM. JAKARTA BARAT,JPO210800249,134010210001,Jl. Letjen. S. Parman (JPO Halte Busway GROGOL 2 Dkt Terminal Grogol),JPO,-6.167516,106.788638,Busway
2024,KOTA ADM. JAKARTA BARAT,JPO210800288,134010210001,Jl. Daan Mogot (JPO Halte Busway JELAMBAR dekat Pom Bensin),JPO,-6.166497,106.786857,Busway Jelambar
2024,KOTA ADM. JAKARTA BARAT,JPO210800301,134010210001,"Jl. Daan Mogot (JPO Halte Busway PESAKIH, dkt Mesjid Hasyim As?ih)",JPO,-6.154922,106.715125,Busway Pesakih
2024,KOTA ADM. JAKARTA PUSAT,JPO210800002,134010210001,"Jl. Medan Merdeka Timur depan Galeri Nasional / dekat Jl. Batu, KOTA ADM. JAKARTA PUSAT",JPO,-6.178571,106.831769,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800165,134010210001,"Jl. Dipenogoro depan RSCM / YAI, KOTA ADM. JAKARTA PUSAT",JPO,-6.196198,106.848909,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800166,134010210001,"Jl. Pramuka Raya depan Taman Pramuka dan Pasar Gejing RT 06 / RW 02 Kel. Rawasari (JPO Halte Busway Pasar Genjing), KOTA ADM. JAKARTA PUSAT",JPO,-6.194618,106.860867,Busway Ps. Genjing
2024,KOTA ADM. JAKARTA PUSAT,JPO210800008,134010210001,"Jl. Zainul Arifin depan Sekolah (JPO Ketapang), KOTA ADM. JAKARTA PUSAT",JPO,-6.1605347,106.814222,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800010,134010210001,"Jl. Medan Merdeka Barat Depan Indosat / Kementrian Pariwisata, KOTA ADM. JAKARTA PUSAT",JPO,-6.179477,106.82271,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800012,134010210001,"Gelora, KOTA ADM. JAKARTA PUSAT",JPO,-6.224092,106.80597,Busway Gelora Bungkarno
2024,KOTA ADM. JAKARTA PUSAT,JPO210800015,134010210001,"Jl. Gajah Mada / Hayam Wuruk depan Duta Merlin,KOTA ADM. JAKARTA PUSAT",JPO,-6.165972,106.820246,Busway Harmoni
2024,KOTA ADM. JAKARTA PUSAT,JPO210800351,134010210001,"Jl. Jendral Sudirman, KOTA ADM. JAKARTA PUSAT",JPO,-6.217122,106.815312,Busway Bendungan Hilir
2024,KOTA ADM. JAKARTA PUSAT,JPO210800352,134010210001,Sarinah,JPO,-6.188201,106.82293,Busway Sarinah
2024,KOTA ADM. JAKARTA PUSAT,JPO210800353,134010210001,"Jl. Mh.Thamrin depan Sarinah (JPO Halte Busway Sarinah),KOTA ADM. JAKARTA PUSAT",JPO,-6.187903,106.82294,Busway Sarinah
2024,KOTA ADM. JAKARTA PUSAT,JPO210800022,134010210001,Jl.Pramuka Raya depan (Pramuka Ujung BPKP) RT 015/ RW 09 Kelurahan Rawasari (JPO Halte Busway BPKP)KOTA ADM. JAKARTA PUSAT,JPO,-6.192246,106.873831,Busway Pramuka BPKP
2024,KOTA ADM. JAKARTA PUSAT,JPO210800023,134010210001,"Jl. Kramat Raya Depan Kenarimas, KOTA ADM. JAKARTA PUSAT",JPO,-6.191463,106.847817,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800024,134010210001,"Jl.Salemba Raya Depan Universitas Indonesia (JPO Halte Salemba UI),KOTA ADM. JAKARTA PUSAT",JPO,-6.193596,106.849091,Busway Salemba UI
2024,KOTA ADM. JAKARTA PUSAT,JPO210800025,134010210001,"Jl. Gunung Sahari depan Jembatan Tinggi (dekat Puri Sehat), KOTA ADM. JAKARTA PUSAT",JPO,-6.15666,106.836646,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800031,134010210001,"Jl. Gunung Sahari Deepan Gang Lilin dekat Dinas Teknis (BIN46),Jkarta Pusat",JPO,-6.151778,106.835583,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800168,134010210001,"Jl. Gedung Kesenian (Dekat Gedung Kesenian / Kantor Pos), KOTA ADM. JAKARTA PUSAT",JPO,-6.1666948,106.8351522,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800036,134010210001,"Jl. Dr. Wahidin Deapan Kementrian Keuangan, KOTA ADM. JAKARTA PUSAT",JPO,-6.170607,106.838101,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800037,134010210001,"Jl. Kramat Raya Depan Rivoli / depan Kecamatan Senen (JPO Halte Busway  Pal Putih), KOTA ADM. JAKARTA PUSAT",JPO,-6.184466,106.843969,Busway Pal Putih
2024,KOTA ADM. JAKARTA PUSAT,JPO210800038,134010210001,"Jl. Gunung Sahari Dekat Budi Utomo (JPO Halte Busway  Budi Utomo), KOTA ADM. JAKARTA PUSAT",JPO,-6.165847,106.83916,Busway Budi Utomo
2024,KOTA ADM. JAKARTA PUSAT,JPO210800039,134010210001,"Rumah Sakit Islam (Yarsi), KOTA ADM. JAKARTA PUSAT",JPO,-6.168662,106.870404,Busway Rs Islam
2024,KOTA ADM. JAKARTA PUSAT,JPO210800040,134010210001,"Cempaka Tengah (Lippo), KOTA ADM. JAKARTA PUSAT",JPO,-6.170219,106.866834,Busway Cempaka Tengah (Terdapat di akun aset dalam proses penyelesaian majelis penetapan status aset)
2024,KOTA ADM. JAKARTA PUSAT,JPO210800169,134010210001,"Jl.Angkasa Raya Depan Pelni, KOTA ADM. JAKARTA PUSAT",JPO,-6.157602,106.843192,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800354,134010210001,"Pasar Cempaka Putih, KOTA ADM. JAKARTA PUSAT",JPO,-6.172384,106.862494,Busway Pramuka BPKP
2024,KOTA ADM. JAKARTA PUSAT,JPO210800043,134010210001,"Rawa Selatan, KOTA ADM. JAKARTA PUSAT",JPO,-6.173935,106.858223,Busway Rawa Selatan
2024,KOTA ADM. JAKARTA PUSAT,JPO210800046,134010210001,"Atrium, KOTA ADM. JAKARTA PUSAT",JPO,-6.176139,106.839889,Busway Atrium
2024,KOTA ADM. JAKARTA PUSAT,JPO210800047,134010210001,"Gambir 1, KOTA ADM. JAKARTA PUSAT",JPO,-6.174436,106.830448,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800048,134010210001,"Jl. Hasyim Ashari depan Sekolah Tarsisus, KOTA ADM. JAKARTA PUSAT",JPO,-6.165215,106.81626,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800049,134010210001,"Jl. Cideng Barat / Timur depan Pasar Thomas, KOTA ADM. JAKARTA PUSAT",JPO,-6.179444,106.813091,JPO Reguler
2024,KOTA ADM. JAKARTA PUSAT,JPO210800053,134010210001,"Jl. Jendral Sudirman depan Polda Metro Jaya, KOTA ADM. JAKARTA PUSAT",JPO,-6.221488,106.809874,Busway Salemba UI
2024,KOTA ADM. JAKARTA TIMUR,JPO210800375,134010210001,JL. BASUKI RAHMAT (Sebelum Fly Over Arah Tebet),JPO,-6.224707,106.87239,Busway S. Parman Podomoro City
2024,KOTA ADM. JAKARTA TIMUR,JPO210800220,134010210001,Jl. Dewi Sartika/Cawang,JPO,-6.2452146,106.8681656,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800223,134010210001,JL. MATRAMAN (Depan SMPN 14),JPO,-6.214794,106.864979,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800235,134010210001,Jl. Pramuka Raya depan Pasar Burung Pramuka (non Busway),JPO,-6.197011,106.857275,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800267,134010210001,JL. RAYA BEKASI TIMUR (Depan Toko Abadi Klender),JPO,-6.209662,106.901688,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800279,134010210001,JL. RAYA BEKASI (Depan SDN Jatinegara Kaum),JPO,-6.197715,106.905104,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800304,134010210001,JL. TAMAN MINI 1 (Dekat pintu 1 TMII),JPO,-6.300572,106.88377,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800118,134010210001,JPO Halte Busway CAWANG UKI,JPO,-6.250401,106.87362,Busway Rawa Buaya
2024,KOTA ADM. JAKARTA TIMUR,JPO210800131,134010210001,JL. MAYJEN SUTOYO (Depan Kampus UKI),JPO,-6.250433,106.873709,Eks. Sudinhub Kota Adm. KOTA ADM. JAKARTA BARAT
2024,KOTA ADM. JAKARTA TIMUR,JPO210800363,134010210001,JL. MAYJEN SUTOYO (Depan Kampus UKI),JPO,-6.250541,106.873493,Eks. Sudinhub Kota Adm. KOTA ADM. JAKARTA BARAT
2024,KOTA ADM. JAKARTA TIMUR,JPO210800337,134010210001,"Jl. Mayjend Sutoyo Cililitan, Kec. Kramat jati, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13510 (Halte Busway PGC1)",JPO,-6.2628581,106.8662223,Busway Sumur Bor
2024,KOTA ADM. JAKARTA TIMUR,JPO210800241,134010210001,JL. MAYJEN SUTOYO (Depan Mall PGC),JPO,-6.262679,106.866384,Busway Pesakih
2024,KOTA ADM. JAKARTA TIMUR,JPO210800064,134010210001,JL. OTTO ISKANDAR DINATA (Depan Gedung Kementrian Keuangan) (JPO HALTE BUSWAY BIDARA CINA),JPO,-6.2298,106.867285,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800338,134010210001,"Jl. Tol Cawang Grogol RT.1/RW.6, Cawang, Kec. Kramat jati, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13630 (Halte Busway BNN)",JPO,-6.2459073,106.8704465,Busway Jembatan Besi
2024,KOTA ADM. JAKARTA TIMUR,JPO210800339,134010210001,"Jl. Mt. Hayono St. RT.1/RW.6, Cawang, Kramat Jati, East Jakarta City, Jakarta 13630 (Halte Busway BNN)",JPO,-6.2458553,106.8713096,JPO Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800340,134010210001,"Jl. Letjen MT Haryono RT.1/RW.6, Cawang, Kec. Kramat jati, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13630 (Halte Busway BNN Utara)",JPO,-6.2459962,106.8715614,Busway Jembatan Baru
2024,KOTA ADM. JAKARTA TIMUR,JPO210800243,134010210001,JL. MT HARYONO (Depan BNN),JPO,-6.24624,106.872036,Busway Kedoya Assiddiqiyah
2024,KOTA ADM. JAKARTA TIMUR,JPO210800125,134010210001,CAWANG OTISTA,JPO,-6.243828,106.86863,Busway Kedoya Green Garden
2024,KOTA ADM. JAKARTA TIMUR,JPO210800216,134010210001,JL. OTTO ISKANDAR DINATA (Depan MTH Square),JPO,-6.243861,106.868785,JPO Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800214,134010210001,JL. OTTO ISKANDAR DINATA (Depan Gelanggang Remaja) (JPO HALTE BUSWAY GELANGGANG REMAJA),JPO,-6.235225,106.867936,busway Dispenda Samsat Barat
2024,KOTA ADM. JAKARTA TIMUR,JPO210800341,134010210001,Jl. Raya Jakarta-Bogor RT.3/RW.7 Kelurahan Kampung Tengah Kecamatan Kramat Jati (Halte Pasar Induk),JPO,-6.2976505,106.8710971,Eks. Sudinhub Kota Adm. KOTA ADM. JAKARTA BARAT
2024,KOTA ADM. JAKARTA TIMUR,JPO210800342,134010210001,"Jl. Raya Bogor RW.7, Rambutan, Kec. Ciracas, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13540 (Halte Busway Pasar Kramat Jati)",JPO,-6.2941894,106.8721218,JPO PenyeberanganOrang (lift)
2024,KOTA ADM. JAKARTA TIMUR,JPO210800343,134010210001,"Jalan Raya Bogor, Rambutan, Ciracas, Kota KOTA ADM. JAKARTA TIMUR, 13830 (Halte Busway Harapan Bunda)",JPO,-6.3022245,106.8676217,JPO Penyebrangan Orang ( LIFT )
2024,KOTA ADM. JAKARTA TIMUR,JPO210800014,134010210001,JL. RAYA BOGOR (Depan RS Harapan Bunda) (JPO HALTE BUSWAY RS HARAPAN BUNDA),JPO,-6.302108,106.867999,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800258,134010210001,JL. D.I. PANJAITAN (JPO HALTE BUSWAY CAWANG SUTOYO),JPO,-6.245441,106.875789,JPO Penyebrangan Orang ( LIFT )
2024,KOTA ADM. JAKARTA TIMUR,JPO210800294,134010210001,JL. D.I. PANJAITAN (Simpang Penas Kalimalang),JPO,-6.239213,106.878179,Busway Jembatan Baru
2024,KOTA ADM. JAKARTA TIMUR,JPO210800364,134010210001,"Jl. Jend. Ahmad Yani RT.12/RW.5, Pisangan Timur, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13120 (Halte Busway Beacukai Ahmad Yani)",JPO,-6.2053482,106.8734957,Busway Taman Kota
2024,KOTA ADM. JAKARTA TIMUR,JPO210800270,134010210001,JL. JENDERAL AHMAD YANI (Depan Kantor BEA CUKAI) (JPO HALTE BUSWAY BEA CUKAI AHMAD YANI),JPO,-6.205545,106.873933,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800344,134010210001,"Jl. Jend. Ahmad Yani, RW.12, Kayu Putih, Kec. Pulo Gadung, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 10510 (Halte Busway Cempaka Putih)",JPO,-6.1741167,106.8765932,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800329,134010210001,"Jl. Jend. Ahmad Yani RT.15/RW.7, Cemp. Putih Tim., Kec. Cemp. Putih, Kota KOTA ADM. JAKARTA PUSAT, Daerah Khusus Ibukota Jakarta 10510 (Halte Busway Kayu Putih Rawasari)",JPO,-6.2054015,106.8735431,JPO Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800256,134010210001,Jl. A. Yani dekat Rawasari Kel. Cempaka Putih Timur (Halte Busway Kayu Putih Rawasari),JPO,-6.187304,106.87557,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800345,134010210001,"Jl. DI. Panjaitan RT.2/RW.3, Cipinang Besar Utara, Kecamatan Jatinegara, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13350 (Halte Busway Pedati Prumpung)",JPO,-6.2205374,106.8742884,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800191,134010210001,JL. D.I. PANJAITAN (Depan Telkom Indonesia),JPO,-6.2203,106.874527,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800347,134010210001,"Jl. Utan Kayu Raya No.109b, RW.10, Utan Kayu Utara, Kec. Matraman, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13120 (Halte Busway Utan Kayu Rawamangun)",JPO,-6.2054015,106.8735431,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800303,134010210001,JL. JENDERAL AHMAD YANI (Dekat Lapangan Golf Rawamangun) (JPO HALTE BUSWAY UTAN KAYU RAWAMANGUN),JPO,-6.197426,106.873944,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800175,134010210001,Rumah Sakit Premier,JPO,-6.221911,106.868054,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800348,134010210001,JL. JATINEGARA TIMUR (Depan Rs Premier Jatinegara),JPO,-6.221905,106.868124,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800349,134010210001,"Jl. Bekasi Barat, RT.4/RW.2, Rw. Bunga, Kecamatan Jatinegara, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13350 (Halte Busway Stasiun Jatinegara)",JPO,-6.2156507,106.8682058,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800350,134010210001,JL. RAYA BEKASI BARAT (Depan Stasiun Jatinegara),JPO,-6.215426,106.869546,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800271,134010210001,JL. Dr. SUMARNO (Depan Walikota KOTA ADM. JAKARTA TIMUR) (JPO HALTE BUSWAY WALIKOTA KOTA ADM. JAKARTA TIMUR),JPO,-6.212602,106.945071,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800365,134010210001,"Jl. I Gusti Ngurah Rai, RW.9, Jatinegara, Kec. Cakung, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13470 (Halte Busway Buaran)",JPO,-6.21512,106.8826511,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800275,134010210001,JL. I GUSTI NGURAH RAI (Samping Kantor Pemasaran Podomoro Park),JPO,-6.215219,106.918192,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800282,134010210001,JL. I GUSTI NGURAH RAI (Depan Bengkel2 Onderdil ),JPO,-6.213732,106.889993,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800366,134010210001,"Jl. Jendral Ahmad Yani RT.4/RW.3, Rw. Bunga, Kecamatan Jatinegara, Kota KOTA ADM. JAKARTA TIMUR, Daerah Khusus Ibukota Jakarta 13410 (Halte Busway Flyover Jatinegara)",JPO,-6.2151586,106.8717036,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800283,134010210001,JL. RAYA BEKASI BARAT (Fly Over Jatinegara),JPO,-6.215232,106.873489,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800277,134010210001,JL. I GUSTI NGURAH RAI (Depan Mall Citra),JPO,-6.213594,106.902492,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800274,134010210001,JL. I GUSTI NGURAH RAI (Dekat Fly Over Raden Inten),JPO,-6.21598,106.924362,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800151,134010210001,Imigrasi,JPO,-6.214718,106.881855,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800305,134010210001,JL. BEKASI TIMUR RAYA (Depan Kantor Imigrasi JakartaTimur),JPO,-6.214724,106.881957,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800276,134010210001,JL. I GUSTI NGURAH RAI (Depan Bengkel Yamaha),JPO,-6.214386,106.911332,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800154,134010210001,Pasar Enjo,JPO,-6.214872,106.877818,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800308,134010210001,JL. BEKASI TIMUR RAYA (Depan Koppas Klender),JPO,-6.214984,106.87782,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800272,134010210001,JL. RAYA PENGGILINGAN (Dekat Fly Over Pondok Kopi) (JPO HALTE BUSWAY PENGGILINGAN),JPO,-6.21445,106.939614,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800273,134010210001,JL. I GUSTI NGURAH RAI (Dekat Stasiun Buaran) (JPO HALTE BUSWAY PERUMNAS KLENDER),JPO,-6.216674,106.93097,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800325,134010210001,JPO Pulogebang,JPO,-6.187622,106.959854,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800278,134010210001,JL. I GUSTI NGURAH RAI (Depan Pusat Pelatihan Pertanian),JPO,-6.213455,106.898025,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800003,134010210001,JL. BASUKI RAHMAT (Belokan SMK 50),JPO,-6.229126,106.888806,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800028,134010210001,JL. MATRAMAN (Depan Indomaret / Shop & Drive/ Hotel PAx),JPO,-6.205407,106.858138,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800063,134010210001,JL. OTTO ISKANDAR DINATA (Depan Sekolah Cahaya Sakti/Terminal kampung Melayu),JPO,-6.225581,106.867039,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800374,134010210001,JL. OTTO ISKANDAR DINATA (Depan Hotel Fiducia),JPO,-6.239515,106.86931,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800172,134010210001,JL. BASUKI RAHMAT (Cipinang Jaya / Depan Basura),JPO,-6.224502,106.877061,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800089,134010210001,JPO reguler JL. RAYA BOGOR (Dekat Pasar Induk Kramat Jati),JPO,-6.2971382,106.8713544,Reguler
2024,KOTA ADM. JAKARTA TIMUR,JPO210800136,134010210001,JL. BASUKI RAHMAT (Depan Pasar Gembrong / Masjid),JPO,-6.224486,106.876969,Busway
2024,KOTA ADM. JAKARTA TIMUR,JPO210800181,134010210001,JL. MATRAMAN (Depan Kantor Pos Jatinegara),JPO,-6.213897,106.862987,Reguler
